File,Total Changes,Number of Contributors,Contributors
package.json,733,114,"Lauren Tan, Ricky, Risto Keravuori, Jon Jensen, Ruslan Lesiutin, Sebastian Markbåge, Sebastian Silbermann, Andrew Clark, Josh Story, Jan Kassens, PrathamLalwani, Anatolii Kurochkin, Rubén Norte, Mark Erikson, Glenn 'devalias' Grant, Ming Ye, Mengdi Chen, Luna Ruan, Mengdi ""Monday"" Chen, Dan Abramov, Ives van Hoorne, jstejada, Brian Vaughn, irinakk, Michaël De Boey, Justus Hämäläinen, oltrep, E-Liang Tan, Bhumij Gupta, Pascal Fong Kye, Toru Kobayashi, Nick Reiley, dependabot[bot], Dominic Gannaway, Kerollos Magdy, Kunuk Nykjær, Sunil Pai, Nicolas Gallagher, Simen Bekkhus, Bogdan, Jason Williams, lunaruan, Sarhan Aissi, Frank Calise, Dan, Farhad Yasir, Michael Orishich, Ilja Daderko, Brian Ng, Esteban, Bartosz Kaszubowski, Johan Henriksson, dongyuwei, Philipp Spieß, Sophie Alpert, Maël Nison, Orta, Raphael Amorim, Jack Hou, Yu Tian, Artem Fitiskin, Clement Hoang, Adrian Carolli, Soo Jae Hwang, Joe Lim, Flarnie Marchan, Martin V, Sasha Aickin, Michael Ridgway, Dustan Kasten, Ben Alpert, Sebastian Markbage, Michał Pierzchała, Jon Bretman, Evan Scott, Tom Occhino, Maksim Shastsel, Sergey Rubanov, Dmitrii Abramov, Christopher Chedeau, Paul O’Shannessy, Keyan Zhang, Marshall Bowers, chico, Ryan Lahfa, cpojer, Raito Bezarius, Christoffer Sawicki, Jason Quense, Sebastian McKenzie, John-David Dalton, Timothy Yung, Cameron Matheson, Jim, Benjamin Woodruff, Baraa Hamodi, Reed Loden, Andres Suarez, Gabe Levi, Artem Nezvigin, fisherwebdev, jeffmo, ShihChi Huang, Zacharias, Cheng Lou, Ben Newman, Ingvar Stepanyan, Andrey Popp, JeffMo, Pete Hunt, Thomas Aylott, petehunt, Andreas Svensson, Zach Bruggeman"
packages/shared/forks/ReactFeatureFlags.www.js,384,42,"Jack Pope, Jan Kassens, Dmytro Rykun, Sebastian Markbåge, Andrew Clark, Ricky, Joseph Savona, Andrey Lunyov, Josh Story, Sebastian Silbermann, Timothy Yung, Rubén Norte, Noah Lemen, dan, Pieter De Baets, Sophie Alpert, Tianyu Yao, Samuel Susla, an onion, Lauren Tan, Luna Ruan, salazarm, David McCabe, Dan Abramov, Joey Arhar, Brian Vaughn, Benoit Girard, Rick Hanlon, Philipp Spiess, Dominic Gannaway, E-Liang Tan, Eli White, Sunil Pai, Emanuel Tesař, lunaruan, Ricky Vetter, Kevin Chavez, Nathan Hunzaker, Héctor Ramos, Alex Taylor, Flarnie Marchan, Chang Yan"
yarn.lock,369,66,"dependabot[bot], Ricky, Ruslan Lesiutin, Jon Jensen, Sebastian Markbåge, Sebastian Silbermann, Andrew Clark, Jan Kassens, Jack Pope, PrathamLalwani, Anatolii Kurochkin, Rubén Norte, dan, Mark Erikson, Mengdi Chen, Glenn 'devalias' Grant, Ming Ye, Timothy Yung, Michael サイトー 中村 Bashurov, jstejada, irinakk, Michaël De Boey, Brian Vaughn, Juan, Ilham Syahid S, Lucas Correia, Jaiwanth, Minh Nguyen, oltrep, E-Liang Tan, Bhumij Gupta, Pascal Fong Kye, Dan Abramov, Gianmarco, Toru Kobayashi, Sophie Alpert, Haseeb Furkhan Mohammed, Kunuk Nykjær, Sunil Pai, Nicolas Gallagher, Simen Bekkhus, lunaruan, Sarhan Aissi, Dan, Michael Orishich, Brian Ng, Esteban, Bartosz Kaszubowski, Johan Henriksson, Philipp Spieß, Maël Nison, Orta, Raphael Amorim, Yu Tian, Soo Jae Hwang, Clement Hoang, Flarnie Marchan, Dominic Gannaway, Michael Ridgway, Dustan Kasten, Ben Alpert, Sebastian Markbage, Michał Pierzchała, Jon Bretman, Evan Scott, Tom Occhino"
packages/shared/ReactFeatureFlags.js,368,45,"Jack Pope, Dmytro Rykun, Sebastian Markbåge, Jan Kassens, Andrew Clark, Josh Story, Joseph Savona, Andrey Lunyov, Ricky, Sebastian Silbermann, Timothy Yung, Rubén Norte, Noah Lemen, dan, Tianyu Yao, Pieter De Baets, Sophie Alpert, Samuel Susla, mofeiZ, Vic Graf, Lauren Tan, salazarm, David McCabe, Dan Abramov, Luna Ruan, Joey Arhar, Brian Vaughn, Benoit Girard, Rick Hanlon, Philipp Spiess, Dominic Gannaway, E-Liang Tan, Eli White, adasq, Sunil Pai, Emanuel Tesař, lunaruan, Ricky Vetter, Kevin Chavez, Nathan Hunzaker, Héctor Ramos, Alex Taylor, Flarnie Marchan, Chang Yan, Clement Hoang"
packages/shared/forks/ReactFeatureFlags.native-fb.js,333,42,"Timothy Yung, Jack Pope, Dmytro Rykun, Sebastian Markbåge, Jan Kassens, Andrew Clark, Joseph Savona, Andrey Lunyov, Ricky, Josh Story, Sebastian Silbermann, Rubén Norte, Noah Lemen, dan, Samuel Susla, Tianyu Yao, Pieter De Baets, Sophie Alpert, Lauren Tan, salazarm, David McCabe, Dan Abramov, Luna Ruan, Joey Arhar, Brian Vaughn, Benoit Girard, Rick Hanlon, Philipp Spiess, Dominic Gannaway, E-Liang Tan, Eli White, Sunil Pai, Emanuel Tesař, lunaruan, James Ide, Ricky Vetter, Kevin Chavez, Nathan Hunzaker, Héctor Ramos, Alex Taylor, Flarnie Marchan, Chang Yan"
packages/shared/forks/ReactFeatureFlags.test-renderer.js,319,42,"Jack Pope, Dmytro Rykun, Sebastian Markbåge, Jan Kassens, Andrew Clark, Joseph Savona, Andrey Lunyov, Ricky, Josh Story, Sebastian Silbermann, Timothy Yung, Rubén Norte, Noah Lemen, dan, Pieter De Baets, Sophie Alpert, Tianyu Yao, lauren, Samuel Susla, Lauren Tan, salazarm, David McCabe, Dan Abramov, Luna Ruan, Joey Arhar, Brian Vaughn, Benoit Girard, Rick Hanlon, Philipp Spiess, Dominic Gannaway, E-Liang Tan, Eli White, Sunil Pai, Emanuel Tesař, lunaruan, Ricky Vetter, Kevin Chavez, Nathan Hunzaker, Héctor Ramos, Alex Taylor, Flarnie Marchan, Chang Yan"
packages/shared/forks/ReactFeatureFlags.test-renderer.www.js,318,40,"Jack Pope, Jan Kassens, Dmytro Rykun, Sebastian Markbåge, Andrew Clark, Joseph Savona, Andrey Lunyov, Ricky, Josh Story, Sebastian Silbermann, Timothy Yung, Rubén Norte, Noah Lemen, dan, mofeiZ, Tianyu Yao, Pieter De Baets, Sophie Alpert, Samuel Susla, Lauren Tan, salazarm, David McCabe, Dan Abramov, Luna Ruan, Joey Arhar, Brian Vaughn, Benoit Girard, Rick Hanlon, Philipp Spiess, Dominic Gannaway, E-Liang Tan, Eli White, Sunil Pai, Emanuel Tesař, lunaruan, Ricky Vetter, Kevin Chavez, Héctor Ramos, Alex Taylor, Chang Yan"
packages/shared/forks/ReactFeatureFlags.native-oss.js,316,41,"Jack Pope, Timothy Yung, Dmytro Rykun, Sebastian Markbåge, Jan Kassens, Andrew Clark, Joseph Savona, Andrey Lunyov, Ricky, Josh Story, Sebastian Silbermann, Rubén Norte, Noah Lemen, dan, Samuel Susla, Tianyu Yao, Pieter De Baets, Sophie Alpert, Lauren Tan, salazarm, David McCabe, Dan Abramov, Luna Ruan, Joey Arhar, Brian Vaughn, Benoit Girard, Rick Hanlon, Philipp Spiess, Dominic Gannaway, E-Liang Tan, Eli White, Sunil Pai, Emanuel Tesař, lunaruan, Ricky Vetter, Kevin Chavez, Nathan Hunzaker, Héctor Ramos, Alex Taylor, Flarnie Marchan, Chang Yan"
scripts/fiber/tests-passing.txt,312,38,"Dan Abramov, Leslie, François Chalifour, Ian Sutherland, Sasha Aickin, Mateusz Burzyński, Brian Vaughn, Andrew Clark, Flarnie Marchan, Jason Quense, Sebastian Markbåge, Garrett McCullough, Dheeraj Kumar, Eli White, Nathan Hunzaker, Ben Alpert, Bogdan Chadkin, Dominic Gannaway, pingan1927, Edvin Erikson, Dustan Kasten, Tom Occhino, Toru Kobayashi, Philipp Spieß, Manas, Soo Jae Hwang, Abhay Nikam, Vitaliy Potapov, Brandon Dail, Arshabh Kumar Agarwal, Valentin Shergin, mdogadailo, Sean Gransee, Leland Richardson, Sebastian Markbage, Gaëtan Renaudeau, Ankeet Maini, Robin Ricard"
packages/react-reconciler/src/ReactFiberWorkLoop.new.js,303,27,"Jan Kassens, Tianyu Yao, Andrew Clark, Samuel Susla, Sebastian Markbåge, Josh Story, Victoria Graf, Lauren Tan, Luna Ruan, dan, Dan Abramov, Brian Vaughn, 180909, Joseph Savona, Bowen, salazarm, Ricky, Sebastian Silbermann, niexq, Shannon Feng, Rick Hanlon, neroneroffy, togami2864, Dominic Gannaway, Ikko Ashimine, inottn, CY Lim"
packages/react-reconciler/src/ReactFiberBeginWork.js,288,34,"Sebastian Markbåge, Josh Story, Jack Pope, Andrew Clark, Jan Kassens, Ricky, dan, idango10, Noah Lemen, Sophie Alpert, Hans Otto Wirtz, Tianyu Yao, Samuel Susla, jddxf, Dan Abramov, Sebastian Silbermann, Brian Vaughn, Nick S. Plekhanov, Laura buns, Dominic Gannaway, lunaruan, Heaven, Maksim Markelov, Héctor Ramos, ryota-murakami, Chang Yan, Nicole Levy, Mateusz Burzyński, Dustan Kasten, Rauno Freiberg, Neil Kistner, Reinier Hartog, Raphael Amorim, shawn wang"
packages/react-reconciler/src/ReactFiberWorkLoop.old.js,277,28,"Jan Kassens, Tianyu Yao, Andrew Clark, Samuel Susla, Sebastian Markbåge, Josh Story, Victoria Graf, Lauren Tan, Luna Ruan, dan, Dan Abramov, Brian Vaughn, 180909, Joseph Savona, Bowen, salazarm, Ricky, Sebastian Silbermann, niexq, Shannon Feng, Rick Hanlon, neroneroffy, togami2864, Dominic Gannaway, Ikko Ashimine, inottn, CY Lim, E-Liang Tan"
scripts/rollup/bundles.js,274,39,"Sebastian Markbåge, Jack Pope, Jan Kassens, Alex Yang, Josh Story, Andrew Clark, Andrey Lunyov, Samuel Susla, Mark Erikson, Ricky, Colin McDonnell, mofeiZ, Timothy Yung, dan, Moti Zilberman, Brian Vaughn, salazarm, Dan Abramov, Julien Gilli, Dominic Gannaway, Richard Maisano, Nicolas Gallagher, Luna Ruan, Sunil Pai, lunaruan, James Ide, Kunuk Nykjær, Eli White, Caleb Meredith, Maksim Markelov, Flarnie Marchan, rivenhk, Andy Davies, Dustan Kasten, Peter Ruibal, Ben Alpert, Sasha Aickin, Taehwan, No, Tom Occhino"
CHANGELOG.md,206,42,"Ricky, Sebastian Silbermann, KZ-Lucas, dan, Josh Story, Strek, Brian Vaughn, Dan Abramov, Saikat Guha, Rick Hanlon, Andrew Clark, Sunil Pai, Sung M. Kim, Luna Ruan, Philipp, Sam Kvale, Ali Torki, Rodrigo Bermúdez Schettino, Toru Kobayashi, Ronald Eddy Jr, Thomas Broadley, Flarnie Marchan, Dave Garwacke, skratchdot, watadarkstar, Jane Manchun Wong, António Nuno Monteiro, Charlie Garcia, tomocchino, Avinash Kondeti, Paul O’Shannessy, jaaberg, Keyan Zhang, hjmoss, Bradford, Stolenkid, Adrian Sieber, Scott Feeney, Ben Alpert, jim, Jim, Reed Loden"
src/core/ReactCompositeComponent.js,204,37,"Ben Alpert, Jim, Laurent Etiemble, Sebastian Markbage, Paul O’Shannessy, Lee Byron, Rick Beerendonk, syranide, yungsters, Scott Feeney, Cheng Lou, Charles Marsh, Yuval Dekel, Marshall Roch, Dan Abramov, Daniel Schonfeld, Paul O'Shannessy, plievone, Christoph Pojer, Pete Hunt, Jing Chen, Andreas Svensson, cpojer, Ben Newman, Tim Yung, Paul Shen, John Watson, Brian Kim, Felix Kling, Matti Nelimarkka, Christopher Chedeau, Samangan, Daniel Miladinov, Clay Allsopp, Danny Ben-David, CommitSyncScript, ngavalas"
packages/react-reconciler/src/ReactFiberWorkLoop.js,199,25,"Jan Kassens, Sebastian Markbåge, Josh Story, Sebastian Silbermann, Andrew Clark, Ricky, Noah Lemen, Tianyu Yao, Samuel Susla, Sophie Alpert, Hans Otto Wirtz, Chris, jddxf, Luna Ruan, Brian Vaughn, Dan Abramov, Jovi De Croock, Christoph Nakazawa, Dominic Gannaway, Laura buns, Heaven, lunaruan, Sunil Pai, Paul Shen, Min ho Kim"
packages/react-reconciler/src/ReactFiberCommitWork.js,197,27,"Sebastian Markbåge, Sebastian Silbermann, Jack Pope, Andrew Clark, Timothy Yung, Jan Kassens, Ricky, Pieter De Baets, Sophie Alpert, idango10, Tianyu Yao, Josh Story, Samuel Susla, Dan Abramov, Dominic Gannaway, Brian Vaughn, Laura buns, Luna Ruan, Benoit Girard, Deniz Susman, Héctor Ramos, Kazuhiro Sera, jddxf, Thibault Malbranche, Roman Hotsiy, Raphael Amorim, Clement Hoang"
packages/react-reconciler/src/ReactFiberCommitWork.new.js,197,23,"Jan Kassens, Samuel Susla, Josh Story, lauren, Andrew Clark, c0dedance, Lauren Tan, zhangrenyang, Luna Ruan, Ricky, sunderls, dan, Sebastian Markbåge, Dan Abramov, Brian Vaughn, Joseph Savona, salazarm, Bowen, wangao, Benoit Girard, Rick Hanlon, CY Lim, Dominic Gannaway"
src/renderers/shared/fiber/ReactFiberScheduler.js,195,14,"Andrew Clark, Sebastian Markbåge, Anushree Subramani, Dan Abramov, Sophie Alpert, Clement Hoang, Brian Vaughn, Dustan Kasten, Ben Alpert, Sebastian Markbage, Dominic Gannaway, Sean Gransee, Tetsuharu OHZEKI, Toru Kobayashi"
scripts/error-codes/codes.json,191,25,"Sebastian Markbåge, Josh Story, Sophie Alpert, Andrew Clark, Ricky, dan, mofeiZ, Colin McDonnell, Samuel Susla, Lauren Tan, salazarm, Brian Vaughn, Dan Abramov, Timothy Yung, CY Lim, Dominic Gannaway, Luna Ruan, Sebastian Markbage, Owen Conti, Dan, Flarnie Marchan, Sasha Aickin, Brandon Dail, Phil Rajchgot, Keyan Zhang"
